music_id,user_id,rating
152,138,1
193,49,1
6,88,5
204,78,5
125,65,5
10,187,2
175,3,3
89,106,4
15,178,5
46,169,2
117,158,1
9,173,2
160,75,5
72,77,5
4,165,1
52,160,3
154,15,1
95,201,3
188,82,1
128,53,1
5,177,4
175,77,2
7,88,3
14,207,5
78,25,5
145,81,3
24,146,1
129,112,4
201,104,4
42,100,3
136,169,4
4,72,5
106,56,1
129,221,4
64,25,3
138,136,2
65,157,5
187,73,2
91,150,1
188,23,2
177,148,5
197,174,3
39,34,4
112,248,1
169,175,3
27,114,3
34,168,3
72,125,1
49,229,1
166,47,4
112,107,4
196,30,3
195,113,1
30,96,4
195,44,3
130,246,2
105,59,4
45,28,3
31,242,4
15,66,5
173,29,4
150,70,2
138,122,1
94,167,2
185,103,2
136,80,3
91,59,2
35,80,1
173,178,4
45,158,4
196,9,1
121,125,3
159,246,1
91,109,5
106,224,1
9,237,4
73,189,3
188,127,2
9,215,1
150,160,5
111,141,1
189,1,5
203,35,1
89,140,3
40,145,1
22,145,1
8,199,2
133,212,3
171,163,5
179,64,2
139,69,4
69,122,2
4,52,5
174,77,4
165,37,1
175,136,3
87,205,4
174,86,2
97,198,3
22,6,1
101,41,2
154,235,2
107,79,2
49,53,1
84,109,4
118,198,5
43,102,5
201,168,3
136,72,3
131,107,4
58,185,3
49,34,3
48,234,3
50,211,5
157,197,1
174,150,2
188,135,2
39,26,5
79,183,4
156,111,5
133,226,1
123,217,4
73,185,1
183,151,2
130,103,5
205,118,5
73,36,4
178,42,4
189,128,3
12,232,5
39,24,4
49,245,4
142,18,2
111,192,4
7,109,5
32,95,4
45,126,3
103,129,2
165,1,3
120,24,2
160,33,3
71,160,5
38,73,3
51,1,3
98,65,2
64,247,4
82,249,4
27,22,5
49,14,5
2,104,5
81,106,5
55,65,5
27,99,2
159,139,2
117,145,1
10,44,3
23,195,3
28,132,1
168,244,5
124,111,1
161,49,1
96,225,5
143,95,2
13,159,2
152,223,1
199,5,3
27,81,4
29,109,4
151,175,1
74,80,3
135,243,5
187,125,5
119,53,3
26,71,3
36,215,1
63,234,4
51,202,3
110,51,5
77,81,3
98,130,5
196,46,2
127,191,5
153,106,4
59,152,1
48,31,2
153,91,1
169,129,1
69,187,4
116,107,1
79,53,3
84,20,3
59,95,5
45,125,4
77,103,1
164,153,1
152,18,3
49,29,4
84,5,3
82,87,3
35,91,3
46,87,4
20,132,1
184,93,4
132,117,2
170,65,1
163,72,4
139,105,1
32,148,4
6,104,1
18,31,3
17,176,5
101,144,3
146,167,1
199,147,1
148,38,4
57,98,4
124,41,1
63,188,5
50,233,5
74,54,4
131,129,4
145,248,2
10,237,5
49,155,3
27,128,4
154,48,4
182,214,1
148,225,2
3,155,1
130,136,1
80,244,1
5,40,3
181,235,3
17,200,5
10,142,5
165,134,2
89,200,1
153,18,5
205,220,4
92,18,5
86,128,1
201,82,4
120,91,3
177,224,1
35,126,2
40,35,5
10,156,4
145,232,1
17,119,4
5,45,2
48,24,4
26,20,4
205,200,4
92,208,3
125,122,5
128,147,1
20,82,2
88,121,1
158,224,3
114,240,1
163,202,4
177,146,2
101,201,4
41,195,1
192,237,4
47,112,2
70,49,4
49,154,4
201,58,4
102,32,5
74,103,1
175,26,4
207,119,2
182,41,4
66,115,5
98,65,2
177,154,3
59,97,1
12,10,2
73,199,4
72,216,5
108,227,4
23,212,2
97,76,3
165,9,3
186,172,5
28,82,2
143,24,1
114,101,3
16,146,3
70,202,1
147,119,3
186,184,4
131,112,4
1,235,1
173,40,5
76,109,5
129,186,1
18,69,4
200,41,1
30,142,5
58,39,4
137,212,5
13,24,1
184,14,5
51,135,1
41,126,5
159,210,5
73,43,5
167,216,2
163,210,3
126,6,1
4,130,3
174,166,2
88,209,4
100,13,2
79,247,4
68,228,4
168,184,2
186,245,2
136,3,1
182,81,3
26,201,2
152,211,1
148,202,4
11,175,2
13,192,5
56,61,5
118,210,3
93,152,5
192,219,5
142,59,3
19,116,2
37,131,3
194,72,2
199,29,5
176,147,2
163,21,3
8,177,4
27,51,5
59,185,4
38,133,2
59,30,4
186,71,5
25,176,5
109,143,4
94,228,3
131,178,2
92,244,1
81,110,2
205,240,3
43,114,3
152,216,2
74,79,3
124,82,5
131,27,5
117,83,3
11,24,2
101,74,3
12,96,3
138,56,1
201,204,3
74,11,1
22,97,5
66,77,5
64,195,5
91,73,2
164,138,4
174,159,2
145,43,4
42,1,1
77,74,5
56,112,3
16,219,2
185,96,5
150,92,2
124,110,5
160,109,4
79,218,4
162,2,4
171,115,1
183,21,3
187,86,2
205,111,1
163,152,5
67,225,1
100,227,4
39,196,3
176,212,5
139,105,3
135,79,5
51,219,4
67,75,4
177,190,3
5,165,3
78,157,4
62,203,3
3,103,5
56,73,1
87,246,2
153,18,4
96,104,5
85,185,1
161,88,3
133,148,4
180,86,2
181,176,5
13,22,1
17,124,3
61,109,2
93,100,1
197,193,2
80,118,5
19,95,1
146,192,1
85,17,1
30,179,5
140,236,4
132,20,5
177,63,3
101,101,1
26,155,4
131,217,3
110,159,2
188,81,3
133,65,3
10,97,2
19,245,5
11,17,2
159,71,3
90,191,5
100,210,1
25,156,1
1,176,1
56,158,2
194,115,4
204,176,2
105,244,1
140,54,5
167,100,3
106,174,3
185,70,3
171,11,3
157,30,5
184,191,1
200,224,2
42,108,5
14,188,1
89,246,5
33,212,3
197,118,5
166,37,5
90,49,5
100,226,3
136,184,1
18,216,3
3,170,2
161,146,3
178,82,2
144,33,5
91,245,3
124,93,4
153,59,2
44,2,1
68,132,4
120,34,4
5,2,3
116,103,5
204,239,1
195,61,1
120,71,2
151,15,5
56,153,1
187,62,1
37,118,2
83,155,4
151,101,4
1,82,1
37,106,2
150,147,5
62,89,5
114,126,3
111,43,3
78,110,2
114,30,3
154,249,2
74,192,2
14,26,3
205,29,1
91,202,1
57,92,5
99,60,3
194,67,3
109,139,5
173,188,2
27,202,4
108,94,1
164,97,5
176,36,5
79,66,5
111,232,2
200,220,5
152,142,2
113,194,1
106,193,3
170,9,4
92,224,1
62,205,1
6,78,1
158,83,3
36,18,2
81,23,4
92,97,5
75,185,1
46,91,4
13,94,3
54,60,3
204,31,1
29,157,2
10,51,3
57,185,2
138,18,1
94,246,3
10,205,5
55,35,5
201,129,3
57,27,4
123,184,2
62,200,4
151,98,1
198,122,2
126,169,5
114,25,2
142,32,4
102,68,5
55,3,3
60,154,2
176,11,5
10,202,1
123,249,3
142,15,3
49,202,1
177,127,3
68,144,1
4,214,3
101,34,4
87,47,3
109,145,4
3,209,5
20,5,1
2,231,1
206,13,3
191,76,3
67,64,3
171,126,4
78,248,1
79,178,3
128,5,1
168,69,1
167,154,3
95,232,5
147,211,4
51,66,4
89,218,4
200,52,1
29,209,4
46,146,1
89,129,5
157,99,3
171,201,4
45,41,4
171,43,2
196,31,3
188,246,4
3,65,1
207,102,2
143,198,2
30,222,2
23,143,5
80,160,1
121,200,3
184,145,3
177,122,4
1,166,1
80,35,4
38,69,4
176,39,4
179,226,4
77,156,4
88,193,5
128,118,5
206,58,5
57,183,1
174,126,3
194,244,2
91,228,2
96,112,3
78,249,2
6,66,1
171,158,4
108,122,5
47,9,5
64,148,3
111,243,2
146,87,1
197,7,5
196,5,1
56,68,3
181,138,4
178,223,5
79,83,2
88,139,5
187,50,5
145,85,4
51,25,2
35,172,4
37,17,1
40,224,4
78,5,3
56,133,2
110,46,3
151,140,2
121,153,1
205,229,5
137,108,2
10,103,2
202,53,2
199,243,5
6,158,5
82,61,3
33,124,1
132,202,2
81,75,1
87,32,1
172,236,1
34,20,3
18,124,4
117,244,1
159,132,1
105,200,1
35,105,5
190,219,3
83,205,5
195,78,1
97,77,4
134,199,2
185,173,1
141,117,1
31,88,3
151,91,4
108,74,5
90,76,3
179,14,3
37,71,4
150,36,2
42,36,5
75,64,5
153,91,3
179,53,2
123,178,2
15,1,2
168,172,1
65,170,5
110,157,5
160,137,5
187,138,3
181,87,1
129,108,2
9,195,5
29,231,4
19,182,4
47,73,4
13,26,2
49,231,4
111,170,2
130,58,3
159,197,3
58,83,1
90,173,2
166,246,4
38,213,1
66,166,2
72,214,3
134,230,3
52,201,1
156,163,5
59,86,5
197,86,3
88,232,4
36,152,3
153,6,4
161,65,3
6,233,4
39,152,4
60,112,1
120,86,1
155,80,5
99,41,3
125,16,4
136,140,4
143,248,1
207,49,3
184,41,4
85,176,5
65,244,2
207,87,1
160,104,1
173,159,5
39,17,4
155,173,1
176,189,4
90,58,4
186,61,2
43,216,1
202,141,3
109,184,3
45,218,4
201,186,1
186,37,4
10,68,5
132,131,5
60,49,4
12,236,4
155,32,5
80,136,1
136,3,3
174,47,4
155,152,1
43,103,3
206,189,3
67,213,1
202,107,5
119,4,5
155,160,5
126,185,5
13,141,3
22,61,2
21,4,5
132,173,5
202,91,5
61,79,1
26,108,3
198,46,5
100,192,4
106,78,2
45,80,3
165,205,5
5,124,2
61,218,5
181,232,2
43,121,5
42,168,2
116,104,3
18,159,1
23,90,3
174,201,2
129,77,2
17,206,2
29,213,4
103,89,4
4,220,3
161,144,5
38,115,5
147,94,1
6,39,5
6,207,2
173,77,2
166,147,5
207,174,1
76,164,4
7,42,1
119,202,5
149,188,3
196,80,5
200,169,1
151,117,1
82,145,5
130,208,3
11,247,5
93,96,2
55,196,3
89,41,4
40,136,5
188,101,2
95,78,1
87,50,2
139,146,5
160,195,3
5,7,5
185,130,4
206,239,5
139,132,2
48,3,3
205,133,1
159,91,3
138,110,1
123,62,5
32,184,3
52,248,1
123,51,5
32,153,3
172,20,5
92,240,2
29,57,5
131,184,1
69,82,1
59,34,4
14,217,4
107,142,1
109,171,1
93,216,5
42,18,1
204,137,5
69,210,3
25,2,5
65,88,2
36,177,1
176,69,1
96,10,1
15,236,2
38,116,2
201,200,4
193,106,3
202,221,4
125,41,3
188,238,1
6,127,3
74,27,1
206,121,5
206,31,4
74,35,2
17,224,2
64,67,4
105,69,1
10,218,2
79,186,4
7,175,2
178,217,4
163,138,4
107,89,4
84,82,2
105,185,1
36,115,2
43,183,5
84,23,4
24,211,5
151,12,4
146,208,2
58,116,4
180,72,1
34,246,3
160,170,2
11,218,1
198,135,2
9,97,4
17,80,1
187,153,5
169,110,5
25,249,3
20,239,4
61,210,3
197,80,4
179,98,3
49,212,3
205,74,1
15,156,4
183,145,4
134,61,2
153,212,5
117,142,3
184,156,1
204,92,3
25,204,4
157,70,5
132,124,1
206,76,3
70,114,1
173,239,5
1,226,1
180,66,2
106,181,4
145,9,2
112,26,1
149,51,4
150,52,3
75,118,3
148,3,4
132,157,5
193,141,5
174,25,4
187,156,4
112,19,5
111,203,5
155,6,2
51,238,4
80,20,4
187,230,5
183,218,3
148,36,5
160,208,1
146,75,1
119,144,1
77,233,5
202,77,4
120,118,4
78,245,3
102,203,5
149,182,2
84,17,2
159,106,2
108,166,3
158,85,4
188,101,2
35,212,1
190,36,2
165,110,1
120,25,3
67,141,4
33,46,5
100,18,1
202,200,1
39,69,4
164,238,5
181,129,3
148,114,3
85,169,4
159,51,4
93,5,5
28,234,4
58,151,3
4,121,1
128,88,5
130,151,2
190,84,3
40,153,3
121,126,3
146,46,4
63,84,4
194,125,2
179,218,4
30,34,2
26,174,2
15,37,1
180,26,4
138,23,4
98,90,5
3,187,1
66,142,2
72,198,1
181,249,2
42,108,1
31,184,4
150,2,2
43,97,1
31,60,5
31,22,1
13,54,1
85,107,5
183,39,1
93,102,3
92,41,5
11,113,3
155,139,2
191,134,5
101,153,2
55,112,4
32,44,5
100,53,3
164,180,2
188,246,3
177,131,5
123,150,5
71,18,1
59,153,3
78,192,2
146,17,3
166,16,5
1,225,1
22,64,5
114,56,5
41,50,1
16,233,1
98,106,1
140,40,2
155,42,5
145,15,1
154,246,5
158,45,1
147,70,3
153,52,2
4,35,3
141,91,4
158,34,4
155,90,2
119,48,2
186,229,4
61,110,5
84,161,4
201,33,5
182,130,5
77,143,2
87,154,3
15,244,4
75,22,1
205,83,1
188,9,1
129,161,2
133,127,5
106,75,1
28,169,3
161,184,5
133,121,5
17,99,5
57,143,2
187,192,4
81,237,5
48,122,3
43,236,1
203,2,5
134,149,2
64,207,4
1,182,5
79,238,1
112,74,2
106,175,3
204,41,1
30,48,2
88,144,1
98,222,1
7,172,2
155,239,3
46,245,2
183,218,2
130,248,1
155,156,4
79,237,3
192,135,4
47,38,5
26,58,5
191,248,2
40,41,1
79,190,5
177,204,1
115,147,1
171,86,3
34,209,1
62,54,1
5,247,2
127,222,5
136,47,2
3,86,1
112,132,3
94,43,5
201,207,4
10,230,1
25,157,1
78,232,1
198,98,3
94,92,4
184,68,2
6,51,1
102,116,2
106,21,1
54,43,1
3,19,1
72,20,3
40,77,3
158,145,5
161,7,4
16,66,2
90,151,3
32,112,5
37,205,3
27,155,4
125,216,1
73,6,2
191,54,3
115,225,4
63,19,1
83,247,5
12,227,1
97,92,3
183,97,4
148,112,3
98,202,3
96,107,1
169,199,5
87,85,2
9,126,3
175,33,4
48,34,5
103,99,2
132,12,1
116,1,2
175,45,5
177,195,4
148,111,5
136,69,1
81,194,4
59,49,2
62,153,2
24,45,3
102,151,5
89,162,4
201,181,3
60,89,1
103,114,3
17,58,1
168,133,3
199,229,2
60,15,2
14,214,1
107,240,4
100,31,2
181,76,3
146,241,4
193,179,3
184,65,5
20,18,4
162,240,1
111,72,1
189,18,3
196,27,4
58,98,4
154,24,3
160,28,1
86,249,1
155,137,3
156,242,2
136,142,2
149,179,2
158,160,3
91,158,3
175,148,1
170,163,4
12,169,2
32,109,5
107,150,4
139,77,5
173,206,2
122,123,2
119,199,4
9,74,4
76,162,3
191,193,3
147,148,2
91,153,2
141,246,2
27,94,3
184,121,1
41,76,3
91,219,1
203,49,3
93,90,5
131,42,5
75,102,2
112,146,4
77,137,1
46,96,5
36,49,4
172,66,3
185,159,4
3,5,3
136,47,5
47,179,3
66,174,3
71,20,5
116,202,1
193,51,5
21,8,3
201,161,4
139,137,4
111,64,4
110,130,3
174,6,2
170,44,3
97,102,1
131,175,2
199,108,3
96,131,4
73,51,3
4,215,2
202,45,2
141,96,1
199,137,2
206,14,2
195,224,2
48,121,5
81,29,1
161,48,4
184,127,5
192,115,4
206,232,2
16,179,3
25,37,1
183,28,1
96,87,3
184,225,5
170,197,1
84,97,5
179,17,1
102,116,2
86,16,2
68,158,1
56,57,1
68,80,1
1,69,2
76,173,1
193,115,3
123,234,4
162,142,5
200,223,1
14,1,5
110,19,1
187,189,5
143,210,4
182,156,3
158,91,1
144,174,4
100,31,5
83,186,4
83,244,5
171,194,2
190,158,3
144,13,4
183,23,4
90,143,4
194,223,3
172,93,1
57,202,2
190,31,2
2,175,4
191,55,5
19,65,4
67,117,5
163,41,5
146,135,1
37,112,5
64,115,1
151,77,5
85,18,1
48,206,4
188,139,4
187,77,4
101,50,4
108,65,5
11,82,1
191,28,1
41,60,1
10,198,4
104,78,4
132,22,4
129,230,3
100,220,2
140,56,5
95,44,4
63,21,3
143,153,4
171,107,4
74,197,4
101,162,4
32,221,2
95,57,5
22,114,3
188,31,3
56,157,3
52,241,3
98,49,5
79,16,2
198,159,5
84,121,3
38,216,4
185,16,1
8,8,3
66,97,4
192,80,4
148,31,1
194,58,5
203,209,1
3,87,2
51,123,1
140,93,1
96,92,5
124,144,4
54,238,3
96,1,2
130,58,1
95,5,5
91,19,5
85,84,3
93,222,1
96,209,2
65,156,5
155,196,4
97,110,4
159,236,3
90,231,5
31,246,1
23,248,5
99,237,5
200,90,5
104,120,2
169,196,5
37,164,5
31,95,5
72,187,5
58,163,1
64,92,2
69,54,4
132,2,4
68,202,4
126,180,4
139,150,2
170,35,5
188,232,4
56,46,1
98,128,4
69,231,3
172,90,2
16,95,3
92,89,1
182,15,4
176,54,4
155,17,4
147,82,3
170,184,3
20,188,4
41,232,1
37,102,1
197,145,2
151,217,4
74,3,3
90,133,4
182,157,5
49,170,2
181,72,2
34,84,5
71,96,4
89,180,5
157,81,1
68,241,3
142,28,3
198,11,1
28,216,1
184,228,3
82,215,5
37,35,4
31,48,1
116,140,5
111,42,4
89,234,3
16,150,1
105,86,3
58,154,3
136,174,2
156,121,4
80,176,2
161,249,5
106,73,2
20,109,3
82,52,5
179,160,4
56,24,1
21,35,5
39,166,2
110,28,3
99,214,4
33,135,1
79,145,1
135,157,2
113,28,4
173,189,3
9,187,5
99,195,5
197,126,2
184,228,5
141,186,3
103,131,4
207,30,4
90,61,4
1,234,2
97,240,3
3,211,5
14,10,1
75,203,1
128,7,4
36,231,4
64,184,3
202,99,1
143,27,2
72,166,3
35,48,1
55,17,1
131,61,2
107,170,1
138,160,5
144,18,1
133,20,3
206,71,2
82,94,1
125,208,3
131,54,1
20,139,2
82,226,4
204,154,5
125,244,5
29,147,4
86,207,2
9,131,3
21,163,3
126,248,2
8,95,2
193,218,5
39,35,1
146,93,5
140,238,5
181,111,5
75,91,2
90,94,3
195,77,2
69,72,1
37,181,2
197,20,2
184,226,1
96,47,1
196,206,5
174,115,1
108,248,2
47,217,4
137,35,3
30,203,3
42,82,5
199,117,4
128,92,2
49,204,2
165,205,1
73,172,2
64,230,1
108,138,5
132,182,1
92,53,5
39,86,1
103,219,1
154,29,5
99,71,2
59,86,5
183,234,4
107,114,3
67,109,1
61,67,1
188,43,1
81,187,4
19,120,3
29,52,5
164,153,1
180,187,4
78,231,5
139,129,1
203,81,3
109,228,3
191,85,1
6,5,1
171,226,3
156,85,3
109,202,3
111,113,5
40,27,1
135,246,4
99,62,2
177,234,3
71,196,1
74,118,5
141,95,2
4,113,3
88,118,3
133,216,5
187,226,4
16,31,4
152,122,2
83,232,2
188,122,2
205,215,5
131,190,2
29,158,4
42,79,3
8,7,5
54,61,5
191,46,2
108,47,3
206,104,4
68,135,4
173,162,3
51,113,4
4,246,5
131,126,2
83,212,5
28,219,5
65,200,2
157,93,1
104,248,3
115,194,5
183,191,3
82,102,4
161,189,1
88,178,1
167,72,3
99,39,3
159,243,3
194,173,5
156,168,3
88,32,1
197,51,4
169,118,2
51,236,1
39,203,4
169,121,2
182,235,5
66,38,5
69,11,1
16,50,1
149,107,2
63,29,2
166,54,5
173,235,3
50,47,3
109,78,5
64,105,1
202,5,3
117,159,3
192,51,4
8,43,3
149,108,3
113,50,4
79,121,2
138,177,2
198,19,4
104,20,2
189,158,4
120,50,3
58,12,4
64,32,4
60,222,3
58,52,1
157,242,1
108,73,1
31,126,3
162,97,1
85,17,2
19,45,5
2,209,3
103,84,2
167,192,2
184,172,2
204,5,2
109,36,5
4,224,1
51,121,5
46,222,5
181,206,4
63,199,2
153,77,2
170,240,1
186,214,3
137,170,1
151,59,1
135,64,1
156,175,1
200,32,1
50,223,2
172,11,2
205,178,1
19,30,2
175,80,2
5,214,1
97,137,1
125,89,2
164,105,3
45,34,3
181,43,2
188,1,4
114,196,1
145,113,1
15,19,1
130,74,4
62,112,2
169,55,2
59,41,2
62,87,1
204,108,4
96,157,1
154,193,4
186,152,1
93,112,3
176,113,1
154,88,3
63,21,1
146,94,2
191,234,1
95,230,5
38,126,3
175,12,1
59,114,2
132,92,2
165,131,1
8,177,5
72,12,2
10,239,1
53,27,5
13,6,1
62,123,4
186,227,5
88,163,3
63,32,2
17,224,4
91,132,3
167,158,3
91,235,4
27,244,4
155,180,2
207,160,4
90,244,5
99,53,1
146,4,3
7,189,4
86,212,5
76,201,5
37,200,3
36,241,1
35,107,1
62,41,4
109,229,4
45,67,5
2,142,2
143,221,5
15,49,4
15,124,4
172,211,3
48,108,1
126,182,3
53,120,3
205,180,4
18,170,5
197,193,2
49,102,2
67,22,3
97,140,3
57,33,3
104,125,4
85,40,1
127,228,4
89,213,4
99,21,2
95,65,1
151,11,2
163,160,1
119,130,4
8,190,1
45,73,1
174,39,5
207,199,5
16,54,4
31,8,5
74,65,1
3,41,5
172,93,5
92,184,1
50,73,5
105,99,2
22,134,2
157,119,5
46,107,1
27,158,2
200,47,4
73,108,4
119,140,2
99,147,2
173,127,3
195,101,1
108,36,3
72,42,5
147,188,4
88,21,4
123,113,1
183,167,5
188,137,5
2,172,1
166,55,4
183,40,1
123,12,2
184,116,3
92,148,4
48,206,2
66,33,2
162,167,4
121,28,2
142,10,4
60,109,3
104,233,2
64,237,3
56,35,5
93,116,2
193,184,5
58,177,5
199,108,3
147,100,2
200,119,5
165,110,1
142,179,5
57,122,3
83,46,4
60,58,3
42,186,4
44,86,4
182,157,3
106,130,4
167,114,5
126,132,3
15,7,3
180,205,2
48,137,4
157,141,4
60,50,1
135,9,1
164,112,4
174,90,1
89,205,2
74,101,2
31,171,5
154,160,1
146,212,1
177,1,1
19,172,2
98,91,2
189,84,4
87,92,5
53,243,5
115,167,4
57,63,1
185,109,1
78,168,5
182,214,5
189,227,4
101,1,2
63,91,5
45,75,3
114,183,2
82,67,5
26,82,2
175,99,5
26,64,1
185,180,2
78,217,3
37,91,5
181,246,5
108,158,4
184,142,2
27,137,5
170,117,5
161,127,2
105,107,5
16,98,1
127,39,3
125,129,2
194,246,5
206,156,4
195,41,3
12,11,4
186,234,3
192,83,5
73,38,4
122,73,2
145,85,1
102,193,3
20,227,5
101,207,3
181,146,1
48,161,4
69,189,2
62,109,1
158,154,1
204,203,4
17,231,4
26,177,3
84,243,4
63,104,1
206,19,5
161,144,5
59,208,4
183,12,2
2,120,5
46,120,4
201,96,5
80,65,2
177,144,4
201,148,3
40,85,4
140,37,2
21,59,1
174,79,4
33,158,3
168,141,5
71,238,2
184,28,4
2,158,1
139,66,4
121,149,4
79,11,1
164,155,2
26,164,2
10,205,5
131,216,4
21,210,3
66,124,3
176,53,4
5,85,2
164,51,4
122,39,3
87,139,1
95,143,1
157,58,3
176,87,1
9,114,1
114,105,1
118,72,2
80,5,1
199,157,1
53,105,2
82,199,2
43,193,4
140,41,1
65,196,3
58,197,3
99,98,3
84,200,3
71,28,1
43,195,4
185,240,4
125,39,3
203,247,5
38,10,3
20,232,5
69,150,2
86,14,2
21,136,2
127,103,3
29,72,2
137,179,5
149,27,1
183,27,4
43,189,1
78,143,5
136,121,3
86,59,5
186,11,2
89,86,4
17,127,2
179,115,5
128,196,1
190,154,1
25,88,1
171,166,1
53,133,4
146,67,3
192,13,2
7,193,1
32,237,1
140,65,1
102,107,2
193,173,3
17,205,4
98,53,3
69,209,2
193,148,2
134,125,5
34,23,1
30,139,4
128,191,2
50,67,5
192,81,2
155,74,5
141,181,2
17,86,5
159,45,1
60,98,1
132,236,4
60,204,4
54,35,1
186,49,3
171,120,4
65,152,3
84,198,1
155,157,3
188,156,5
156,72,1
60,6,4
105,6,3
67,158,2
171,105,1
113,75,3
146,80,1
74,246,5
87,2,1
130,210,4
59,211,3
109,78,4
74,9,3
124,181,3
56,193,4
170,191,3
182,25,3
29,249,5
201,1,5
186,213,3
71,110,1
196,185,2
123,188,3
125,8,2
77,162,4
119,166,3
141,203,1
79,46,4
44,111,3
195,84,3
143,100,5
48,99,2
99,231,4
167,232,2
79,99,4
134,233,1
147,173,5
164,68,5
7,131,1
138,198,5
172,240,3
147,91,2
37,210,2
132,4,3
22,205,2
50,87,1
166,118,4
39,97,4
191,225,4
192,114,1
43,97,4
77,171,2
199,193,2
176,32,5
90,98,1
128,7,1
30,203,1
139,67,3
49,7,3
139,176,2
114,37,3
188,94,5
57,167,5
162,119,5
127,6,2
122,116,4
179,117,5
202,26,5
200,93,2
192,148,3
63,96,3
38,169,2
18,42,2
198,183,1
145,15,4
81,186,3
113,166,5
188,195,1
51,17,4
79,230,3
186,38,5
64,133,5
180,211,3
166,247,1
187,194,2
142,77,3
86,168,1
191,104,1
187,241,3
203,242,2
57,32,1
35,6,3
176,92,4
76,224,2
23,131,3
58,141,5
26,176,2
153,58,2
122,123,1
96,126,5
158,60,1
52,197,4
169,1,4
76,27,3
20,161,5
28,105,4
138,185,5
15,33,3
124,126,3
81,114,2
80,154,3
45,19,2
12,46,5
146,17,4
201,194,5
25,99,1
169,192,1
15,220,5
203,204,1
157,33,2
189,92,3
108,143,4
90,9,1
93,158,4
166,67,1
26,201,4
34,61,5
79,99,2
125,105,5
79,87,2
43,228,4
99,97,1
134,131,1
45,147,5
59,81,3
37,166,3
120,89,3
17,225,2
113,122,1
7,198,5
102,165,2
122,188,3
5,51,4
56,249,1
167,229,4
39,248,1
51,128,4
183,27,3
96,115,2
157,178,1
10,43,3
27,76,2
131,119,4
51,235,2
204,234,2
101,202,4
135,83,3
192,135,3
14,191,3
165,197,4
155,48,5
44,119,2
4,169,1
125,64,5
112,72,3
178,195,5
82,165,4
44,85,1
198,160,3
81,119,5
28,195,3
120,2,3
40,207,1
138,95,2
70,194,4
201,39,4
101,167,3
41,28,2
66,194,2
58,159,5
154,160,4
84,211,3
128,176,3
120,140,1
184,247,4
82,3,2
102,35,3
134,182,3
112,41,3
38,229,3
83,8,1
134,65,4
131,157,2
170,224,4
114,141,5
60,215,2
198,148,1
11,75,1
191,160,1
80,157,5
122,212,3
113,51,5
137,219,5
56,137,3
43,207,5
40,43,3
152,84,3
163,71,4
121,143,3
53,110,4
155,45,5
119,96,4
158,44,4
172,162,3
38,238,2
153,184,3
26,183,3
114,248,2
98,54,5
97,198,2
115,38,1
111,133,5
82,115,5
139,142,1
128,79,3
91,223,5
82,66,4
8,145,5
19,3,4
60,33,5
201,217,3
166,98,3
186,160,3
73,195,5
9,209,3
13,35,4
89,118,5
40,107,2
36,72,3
189,17,1
90,75,3
198,95,5
162,97,2
128,218,5
61,108,2
5,29,3
119,201,3
18,117,2
4,56,2
80,10,3
199,42,5
113,241,2
190,138,1
178,246,5
147,86,1
53,155,3
127,104,4
131,173,4
20,66,2
108,92,3
6,45,3
139,200,3
172,200,4
67,182,4
165,166,4
3,242,3
88,244,4
117,183,1
14,19,4
1,28,3
184,194,3
199,172,2
124,3,5
117,4,4
164,225,4
102,182,3
85,161,3
116,168,3
78,135,4
176,114,5
115,121,4
18,168,4
207,78,3
181,1,1
99,195,5
107,155,3
170,53,3
83,74,4
125,7,4
24,165,4
100,101,5
180,43,5
35,138,4
178,220,3
171,248,1
72,82,2
157,10,2
151,129,2
180,199,3
171,154,5
200,177,4
164,183,1
60,197,4
119,166,4
154,157,2
19,35,2
150,53,1
15,71,1
178,150,4
74,85,1
123,32,3
121,153,4
117,244,5
19,183,1
69,102,5
59,126,3
99,76,4
72,41,2
95,34,1
125,3,3
105,35,3
170,84,3
50,111,2
8,239,5
30,115,2
106,233,4
130,65,3
138,133,2
193,109,4
155,13,3
91,180,4
19,92,4
156,11,2
31,116,4
18,98,2
96,179,3
78,92,4
153,197,5
51,168,2
2,60,5
13,100,2
33,133,5
14,160,2
165,87,3
79,46,5
84,4,2
98,56,4
89,7,5
127,101,2
161,242,4
9,91,1
107,117,2
182,40,2
189,215,4
65,199,3
88,204,5
41,61,5
45,166,4
94,141,4
191,122,4
40,162,5
17,235,5
205,88,5
202,194,3
18,248,1
163,19,5
170,211,2
91,65,5
173,221,3
155,46,5
37,97,2
32,170,1
22,62,2
9,70,3
154,234,4
61,123,4
194,145,3
168,48,3
58,69,1
52,221,2
99,114,3
41,137,3
184,221,1
194,205,1
10,222,3
1,128,3
187,240,4
156,27,4
135,62,5
12,124,5
201,35,4
138,187,3
181,163,2
24,247,5
5,165,4
7,249,5
167,135,4
102,127,4
196,2,5
37,76,2
178,17,2
174,4,3
35,246,2
168,98,3
105,79,4
79,79,3
22,190,3
84,34,4
23,136,4
23,160,3
129,90,3
205,234,1
43,2,4
195,60,1
48,85,4
42,83,4
37,32,3
9,196,1
91,78,1
95,220,3
29,105,1
156,188,1
158,205,4
17,78,5
144,161,1
25,234,2
168,182,5
59,174,2
86,51,5
132,123,1
125,230,2
147,96,5
201,83,2
188,203,3
105,5,1
200,207,3
13,112,2
56,157,3
